index,predict
453453,0
601753,0
524938,0
563437,0
468482,2
11772,1
307817,2
91741,0
119202,0
104391,0
82591,0
557409,0
107061,0
190849,0
496188,0
386193,0
208550,0
298394,0
173838,0
551714,2
523918,1
137410,1
135136,0
515082,0
300034,2
546446,0
388249,0
419056,0
369122,0
435550,1
284208,2
147208,0
202786,0
36204,0
221852,2
44306,0
384522,0
131827,0
173516,0
333328,2
220976,0
546834,0
492782,0
418211,0
583182,0
285581,0
94967,0
315710,0
478501,0
392148,0
596349,0
464417,0
561062,0
244398,1
205672,0
236850,2
14679,0
100285,0
13548,0
40361,0
598396,0
476589,0
42842,0
316937,1
172816,1
210294,0
320602,1
570347,0
286293,2
62965,0
501739,0
267201,0
574471,0
215237,0
279940,0
283908,0
515516,0
328668,2
257711,0
48020,1
12915,1
346273,0
59238,2
451981,0
584524,0
281343,0
198653,0
55164,0
168860,0
144233,0
536432,2
13408,0
209889,2
94731,0
542112,0
243033,0
60527,0
383053,0
120123,0
459569,1
26583,0
216590,2
44568,2
167931,0
172275,0
303449,0
36100,0
281718,0
311273,1
255614,0
599281,0
320093,2
515776,0
112934,0
253279,0
131339,0
326566,0
511175,0
319474,0
525241,1
278900,0
287132,0
18993,0
267195,0
368698,0
220788,0
237519,2
81069,0
385696,0
338483,0
593485,0
248676,0
207950,0
484873,0
517861,1
599024,0
595104,0
555115,1
253320,0
575702,0
389267,0
444,0
302394,0
24192,0
448839,0
60243,0
246747,0
101308,0
57801,0
225167,0
277189,0
575524,0
436455,0
52168,0
119419,0
573552,0
345811,0
350564,0
305149,0
209918,0
442475,1
474515,0
436071,0
529955,2
604273,0
217638,0
44028,0
407585,0
136519,0
81357,0
28063,0
383175,1
486584,0
263771,0
12306,0
302305,2
351487,0
126942,2
147896,0
26743,1
101725,0
151209,2
78069,0
175333,0
383821,0
559716,1
532963,0
218114,0
369568,2
365353,2
45080,2
191300,0
384312,0
463757,0
529730,0
308550,1
407638,0
40604,0
513032,0
338826,0
482732,2
442547,0
299698,0
265327,0
547450,2
320816,0
70298,0
90177,0
107618,0
97283,0
368865,0
197881,2
397014,0
137759,2
133967,0
272894,1
518924,2
316459,2
207120,0
129426,2
153823,0
195577,0
502325,0
360557,0
212815,0
69737,0
435721,2
287957,0
154478,0
570923,0
125842,1
37968,0
200855,0
109013,0
231455,0
314694,0
403346,0
76096,0
164168,0
471632,0
252904,2
103139,0
59491,0
164198,0
428503,1
295000,0
573767,0
412777,0
557130,0
13879,2
436791,0
39551,0
100929,0
99073,0
565878,0
125937,0
86403,0
553171,0
330105,0
369326,0
362565,0
507888,0
236827,0
586643,0
70159,1
469422,0
56834,0
399140,0
534970,0
563763,0
389165,2
7016,0
422199,0
575164,0
515650,1
558038,0
30591,0
351871,0
386840,1
437623,1
51062,2
132583,0
295368,0
589440,0
10355,0
456372,1
479918,0
515143,2
23556,0
280903,0
167596,0
63280,1
170159,0
353047,1
408394,0
123686,0
284890,0
137843,0
83556,0
477686,1
191456,2
465873,1
73513,2
504790,2
236170,0
226928,0
182281,0
88512,0
238805,0
472895,2
272945,0
504601,0
533633,0
289407,0
2800,0
367954,0
218719,0
516861,1
177194,0
63292,0
161849,0
448299,0
46921,0
567052,0
150615,1
542531,2
151991,0
116972,0
294184,1
159845,0
289556,0
500404,0
500735,0
595422,1
330767,2
85205,0
301589,0
71937,0
389434,0
62901,0
161722,1
547990,0
432323,0
374266,0
211874,0
281034,0
30682,0
556646,0
348819,0
156617,0
594891,0
113607,1
487973,0
461375,0
474502,0
592269,2
448773,0
287108,0
498716,1
495494,0
528568,0
186534,2
134687,0
87497,0
77376,1
481776,0
121219,2
155828,0
326774,0
569960,0
413940,0
186856,0
562211,2
82447,2
553183,2
69256,0
570817,2
351156,0
440337,0
13721,2
410314,0
118004,2
271063,2
457433,0
96368,0
194554,0
3702,2
189042,0
100381,1
260625,2
321726,0
64737,0
100559,0
9823,0
143856,0
529445,1
326278,0
345566,1
17891,0
364802,0
23314,0
486749,0
144131,0
10115,0
127642,0
207081,0
355960,0
428101,0
462917,0
559384,0
539676,0
102480,0
492413,0
549940,0
503274,1
386557,0
490784,0
533112,0
518485,0
245162,0
555440,0
172750,0
116700,0
301513,0
454969,0
35399,0
562198,0
169098,0
291221,1
203820,0
530716,0
108057,2
341614,0
70384,0
283435,0
566509,0
79130,0
282823,0
481282,0
398131,0
534984,0
20219,0
446538,0
174770,0
64671,0
180211,0
42101,1
104815,0
50935,0
375010,0
296508,1
562335,0
466415,0
216474,0
197941,0
587264,0
540229,0
403691,0
217278,1
199862,0
433343,0
376639,0
206906,0
104261,0
53056,0
496396,0
364758,1
510315,0
413032,2
171258,2
85541,0
222810,0
265227,1
388782,0
444287,0
118866,2
317522,0
351589,0
310410,0
349800,0
236679,0
193308,0
160542,2
173386,0
333619,0
223899,0
209005,1
364482,1
139557,0
2216,0
250004,2
202062,0
36141,2
420674,0
48799,0
260017,0
95999,0
345217,2
174136,0
604243,0
151340,0
560691,0
399630,0
587656,0
388562,0
130040,0
485868,0
153974,1
551377,0
123813,0
254092,0
372079,0
586491,2
117294,0
101359,0
509250,1
123641,0
76873,0
467090,0
547241,1
159023,0
348853,0
315341,2
77865,0
555719,0
566600,0
399266,0
81632,1
357826,0
194122,0
321241,0
506852,0
212206,0
315477,0
425022,1
402218,0
238652,0
484368,0
156937,0
222136,0
503631,2
125068,0
437886,1
364122,0
592365,0
558773,0
179408,0
309471,0
316979,0
359250,0
67177,0
43401,2
146042,0
106802,0
217030,0
205702,0
340444,0
177162,0
136741,0
8434,2
459298,0
65592,0
146615,0
333302,0
536724,0
185955,1
583367,2
220133,2
92363,0
384189,1
278867,0
33810,0
339369,2
242965,0
197644,0
51443,2
458805,1
151180,0
380625,0
521394,0
522435,0
596173,0
245283,0
571676,0
366210,0
448816,1
454742,0
464575,0
22198,0
298486,0
179221,0
129734,0
108619,0
179019,0
138531,2
600773,1
318690,0
203942,0
90530,2
16540,0
83809,0
109846,0
216116,0
423837,0
544207,0
533055,0
566608,0
309226,1
40049,2
235725,0
534340,0
404685,0
133409,0
294213,0
220606,2
26147,0
584262,0
544575,0
394170,0
593582,0
165376,0
235158,2
293817,0
304409,0
442472,1
585828,2
456444,0
131785,0
486304,0
79202,0
216348,0
602956,0
513089,0
304509,2
127711,0
128275,0
47446,0
486987,2
236584,0
365448,0
203033,0
390273,0
443384,0
339808,0
554790,0
558324,2
477263,0
215978,0
531620,0
383010,2
397058,0
451935,0
485948,0
42230,0
99905,0
599425,0
116599,1
482441,0
409077,0
274166,0
303438,0
10243,0
401035,0
558464,0
299576,0
403831,0
37122,0
72857,1
179037,0
74520,0
517304,0
452024,1
479500,0
378983,0
602421,2
74224,0
50203,0
152883,0
114040,2
269456,0
570974,0
547336,1
189272,0
350029,1
285316,1
463670,0
578558,0
83211,0
189189,2
106652,0
200883,0
587053,0
584682,0
563601,0
594756,0
380378,1
476153,0
496481,0
384029,2
479553,1
57954,0
236942,0
180178,0
455749,0
241584,0
548084,0
464445,0
293860,0
173664,2
598590,0
452037,0
274600,0
547781,0
29695,0
596964,0
317366,1
533750,1
236440,1
586413,2
269297,0
557759,0
385487,0
572525,0
350040,0
165755,0
185592,0
568458,0
474447,0
180418,0
147240,0
103251,1
593244,0
33592,2
504210,0
199369,0
92821,0
214968,0
414904,0
173607,0
388141,0
230961,1
256446,0
480523,0
365966,0
36134,0
452230,0
487278,0
505069,0
511456,0
371445,0
423423,0
499493,0
290244,0
154076,1
134736,2
96066,0
127518,0
351635,0
44733,1
55496,1
383,0
418175,0
381323,0
126907,0
152336,0
329840,0
481841,0
521174,0
130288,0
112050,0
408416,2
551550,0
582910,0
526315,0
374404,0
415728,1
391283,2
138470,0
343435,0
391551,0
155655,1
301766,2
170168,0
335037,0
447640,0
308702,0
3114,0
357328,0
103851,0
142461,0
86970,2
166673,2
256316,0
573169,0
373968,0
401366,0
244093,0
100067,2
53843,0
246887,0
556120,0
569975,0
71189,0
274483,0
555571,0
387335,2
307874,0
299825,0
292161,0
42875,0
314807,0
234822,0
517548,0
280681,0
436582,0
595327,2
512842,0
216913,1
537508,0
256372,0
100719,0
570361,0
413795,0
223376,0
35352,0
430047,0
200257,2
42151,0
374386,1
136228,0
196261,0
116902,0
156219,0
460322,0
414612,0
299412,0
123310,0
213486,1
517544,2
271642,0
386655,0
594065,0
128681,0
256257,0
292579,2
82001,0
427646,0
203897,2
111269,0
21392,0
181193,0
592943,2
493829,0
484649,0
439195,1
139206,0
118949,0
75933,0
164147,0
316916,0
461506,0
116194,0
592872,0
459792,0
485435,0
301098,0
157123,0
520900,1
514054,0
126846,0
556944,2
270164,0
320079,0
172307,0
348227,0
354553,1
220733,0
346941,0
497534,0
286079,0
558822,0
29026,0
46267,0
335642,0
412013,0
100658,0
388585,0
412257,0
244627,2
282968,0
7037,2
491626,0
371917,0
424880,2
113214,0
3437,0
174072,1
31554,1
394150,0
98840,0
29687,0
326335,0
15014,2
233042,0
165624,0
56229,0
152700,0
302938,2
324344,1
532367,1
329238,1
90985,0
452856,0
225691,0
582811,0
257637,0
50533,0
341955,0
266457,0
402000,0
99414,2
177081,0
189266,0
52085,2
145900,0
60390,0
291773,0
218280,0
145967,0
292415,0
277841,0
515580,0
546584,0
293506,0
339799,0
513042,0
31239,1
217064,0
47976,0
540645,2
408155,2
445135,0
1384,0
545945,0
390158,0
447980,0
40726,0
87887,0
340809,0
497531,0
378944,0
251318,1
296277,2
524452,0
501226,0
54552,0
519132,0
367237,0
516958,1
465964,0
324975,1
437541,0
390778,0
188645,0
344811,0
522711,0
284308,1
589660,0
369275,0
210698,0
279678,0
390506,0
380945,0
146194,0
556856,0
539923,0
451112,0
523717,2
248286,1
259762,2
500773,0
72939,0
354936,0
127088,0
565913,0
312207,0
602766,0
513456,0
600838,1
7168,1
346735,0
539153,0
445316,1
58798,0
202643,0
501585,0
75475,0
509902,0
60785,2
362562,1
308911,0
382725,0
453528,0
545864,0
315125,0
282245,0
321383,0
118487,0
393013,2
461982,0
406521,1
373464,0
24385,1
17222,2
177285,0
53289,0
255902,2
119902,1
46172,0
43522,0
441685,0
178916,0
450742,0
122000,0
544745,1
10288,0
504075,0
242991,0
266973,0
332828,0
592658,0
366775,0
311419,0
137179,0
53572,0
153525,0
568949,0
87521,0
405923,0
545503,0
595986,1
123725,2
496675,0
549792,0
236221,2
337714,0
524929,0
420896,0
390788,0
499851,0
147152,0
589077,0
321552,0
516399,0
588336,0
272426,0
414711,1
267153,0
377329,0
350688,0
254905,0
234190,2
509003,0
38347,0
89770,0
490405,0
339691,0
210267,0
393468,0
339508,0
502580,0
333496,0
237651,0
304877,0
603953,0
367445,2
529600,1
230629,0
564440,0
128947,0
440089,2
228321,0
323780,1
184666,0
496323,0
79530,0
556178,0
450760,0
72608,0
155420,0
197578,0
560393,0
493001,0
371542,0
505369,0
16785,0
32751,0
494336,2
192907,0
515240,2
223258,0
479400,0
581193,0
192189,0
141265,0
248629,0
425222,1
213468,0
491835,0
219676,0
397507,1
116799,0
442639,0
515863,0
265008,0
286756,2
113591,0
557395,0
383602,0
317206,0
566006,1
485727,1
111760,0
559660,0
468193,2
368311,0
208591,0
530340,0
341586,0
405427,0
532592,0
425591,2
351935,1
373483,2
524469,0
590016,0
447738,0
151416,0
563256,0
344569,0
598092,0
1084,2
598897,2
566925,0
395255,0
502281,0
357407,0
596533,0
345081,2
424430,0
526561,2
339273,0
369687,0
319268,0
457348,0
467233,0
255061,1
233305,0
139061,0
236578,0
191466,0
226036,1
142700,0
413673,2
336193,1
290856,0
305251,0
272615,1
342271,0
250299,0
29650,0
460340,0
308653,0
457450,0
58220,0
117153,0
191003,0
378135,0
318555,0
59146,0
315165,0
89001,0
101235,0
603573,0
15412,0
528420,0
359531,0
347361,1
531454,0
551228,0
103058,0
137309,1
130941,0
265984,2
560215,2
210456,0
280537,0
97265,1
244763,0
232531,0
6478,1
341654,0
60053,1
373829,1
249918,0
78396,0
280146,2
60084,0
92652,2
68943,2
436441,0
222420,1
390728,0
447569,0
53481,0
460241,0
386206,1
200145,0
422540,0
594593,0
597594,0
42316,0
340311,0
163182,0
509422,2
326606,0
50929,1
174446,1
186794,0
152485,0
528260,0
87209,0
583893,0
144804,0
467499,0
558336,0
103881,0
247424,0
159430,0
495813,0
407954,2
331509,0
126969,0
486745,0
578728,0
324504,0
394505,1
599058,0
66767,0
167916,0
378404,0
325898,0
71895,2
439586,0
601767,0
577180,0
53737,0
410409,0
400624,0
48619,0
266207,2
272712,2
409147,0
273419,0
520974,0
542941,1
417959,1
128849,2
19378,1
351519,2
2985,0
266292,2
517787,0
77078,0
79546,2
64571,0
103708,0
268693,0
236185,0
208549,2
538435,0
259657,0
460721,1
121684,0
366722,0
449926,0
96875,0
237056,0
344597,0
458059,0
158900,0
197627,0
564120,0
447999,0
424926,0
569282,0
33178,0
22454,0
168620,1
589405,0
166695,0
323144,0
158965,2
505252,0
507055,0
115004,0
132282,0
460015,0
299605,0
20569,0
398010,2
19185,0
404509,1
67992,0
33057,0
52757,2
116227,0
484707,0
34593,1
267160,0
26845,0
42980,0
33292,0
363571,0
410871,0
180507,0
324232,0
266965,0
428284,1
181877,2
46251,0
278432,2
551464,0
441928,0
519216,0
575000,0
499801,0
528367,0
33279,0
454807,0
390452,0
346820,0
155267,0
578393,0
102760,0
235206,0
479023,0
494388,0
283602,0
155088,0
356405,0
291135,0
482411,0
26437,0
455175,0
338645,0
281405,0
412376,0
214048,0
220711,0
170295,0
495843,0
324042,0
291805,1
200526,0
529859,0
571108,0
371550,2
472058,0
407303,2
114696,0
82675,0
242015,0
290506,2
426896,2
367213,0
597252,0
597446,0
98416,0
600680,0
359136,2
143860,0
557584,1
581375,0
93181,0
552495,0
371859,0
530896,0
49612,0
578775,0
215100,0
505796,0
146148,0
453740,1
93088,0
371375,0
307206,0
499967,0
366185,0
412893,0
343033,0
490191,0
41990,0
22237,0
188877,0
563511,0
414435,0
603753,0
439450,0
252537,2
199164,0
265801,0
140670,2
500554,1
115285,0
76657,0
426400,0
155123,2
393347,0
299756,0
381973,2
74354,0
367365,0
577168,0
197553,0
208542,0
243723,0
157526,0
140251,0
536949,0
237760,0
157209,0
511222,0
473850,0
369186,0
526825,0
137993,0
136901,0
359565,1
20899,0
141533,1
126031,0
436152,0
460142,0
196040,0
155021,0
430263,0
554186,0
302934,0
483835,0
544624,1
250792,0
19339,0
149998,0
184543,0
125724,2
125364,1
99283,0
491393,0
525331,0
112433,0
528395,0
300007,0
129577,0
75561,0
543333,0
444206,0
150081,0
167306,0
298775,1
318505,0
524827,0
177432,1
137895,1
195415,0
553177,0
539891,0
59099,0
307609,1
599582,0
582920,0
342931,0
207129,0
284033,2
344203,0
152066,0
545334,0
281156,0
601424,0
515888,1
354892,0
2454,2
223340,2
553225,0
209913,0
143822,2
499357,0
213790,0
580388,0
63218,0
161944,0
488913,0
472378,0
454950,0
513974,0
534239,0
508983,0
129807,0
54884,0
175194,2
275559,2
236610,0
19097,0
355230,1
179373,0
480045,1
563016,0
161638,1
569916,0
496837,2
240171,2
88410,2
16256,0
24560,0
503039,0
83837,0
486937,0
57918,0
562008,2
121197,0
132439,0
591926,0
69730,2
129405,2
220005,0
235198,0
106175,0
460746,0
480602,1
587786,0
358478,0
81182,0
217557,0
278931,0
405428,0
45238,0
42880,0
438795,0
154981,0
431653,0
275990,0
471812,0
359906,0
190630,0
411133,0
136262,0
176005,0
261165,0
43342,1
214275,1
367065,0
409388,0
161791,0
523636,0
101671,0
386724,1
487233,1
395868,0
282945,0
594808,0
168584,0
246810,0
434601,0
361210,2
361565,0
134851,0
193188,0
197244,1
460301,1
78324,0
491665,0
186499,0
3329,0
324410,1
562260,0
182526,0
48311,1
117721,0
402107,1
529391,0
40617,0
213783,0
3578,0
322512,0
144073,0
95933,0
273999,0
561862,0
342642,0
435878,0
491575,0
174610,1
17947,2
470067,0
387894,0
403909,0
94300,1
34984,0
362323,0
295461,0
174396,0
335338,0
28408,0
151724,0
206810,0
274508,0
166588,1
556129,0
420499,1
68321,1
462296,0
166064,0
370341,2
382660,0
116526,0
203869,0
18065,0
447920,0
230557,0
577748,2
125951,0
495850,0
413219,1
344888,0
492218,0
540281,0
62791,2
395173,0
210010,0
437595,0
326260,0
366637,0
235175,0
492204,0
162442,2
38053,0
536167,0
152,0
466923,0
202662,0
81678,0
205032,0
95140,0
560554,0
494934,1
533294,0
117874,0
90093,1
358070,1
590126,0
372678,0
239516,1
151692,0
348851,0
72308,1
324027,0
405912,1
531154,0
591,0
440061,0
129175,0
447378,0
107633,0
359092,0
258740,0
449813,0
374574,0
114847,0
154823,0
292018,0
44479,0
599739,0
255332,0
517485,0
135458,0
440041,1
601021,2
330359,0
476155,0
143675,0
543372,1
507804,0
258621,0
36406,0
161069,0
38010,0
287732,1
251507,0
491901,0
576748,0
208850,1
386470,1
510241,0
289391,0
16682,1
323048,0
290801,0
330122,0
110125,0
568886,2
510103,0
501656,0
332819,0
434112,0
148660,2
85802,0
476167,1
257638,0
104352,0
350999,2
258481,0
138509,0
147748,0
555777,0
173318,0
302951,2
89636,2
227043,0
60896,0
291457,0
569918,1
338266,0
197810,0
399554,0
497478,0
579626,0
26537,2
366605,0
212801,0
336135,0
157364,0
235515,0
473416,0
531699,0
415460,1
119640,0
212506,0
75988,0
303323,0
370889,0
155045,0
298549,0
239239,0
401693,0
521702,2
496942,0
302401,0
437063,0
243598,0
261668,0
475203,0
347371,0
68497,2
298689,0
268268,0
205560,0
199599,0
74435,0
190461,1
174716,0
319926,2
411633,0
318278,0
138053,0
117896,0
226599,0
427502,0
414693,0
105029,0
410922,0
503554,0
243223,0
425800,0
543643,0
479914,0
345744,0
138302,0
235260,0
520383,0
286242,0
556584,0
222399,0
37173,2
554096,0
33436,1
427394,0
260658,0
134543,0
325079,0
292254,0
41017,1
519687,1
356028,0
373056,0
190110,0
20790,0
106120,0
188393,0
304945,0
167942,0
435189,0
475585,0
65288,0
270588,2
527121,0
158538,2
386687,1
587704,0
34979,0
432674,0
17505,0
383527,0
174352,1
515711,0
417198,0
2720,0
154688,0
346411,2
23882,2
142043,0
212927,0
587628,0
157268,0
362233,0
187107,0
55037,0
570296,0
503694,0
360358,0
63426,0
420509,0
404458,0
355481,0
141330,0
386195,0
237590,0
469645,0
568211,0
545144,0
371516,0
304292,0
185309,0
97071,0
463917,1
594711,0
200324,0
593686,0
335544,0
322331,0
421410,1
592388,0
341303,0
294342,0
471230,0
405837,0
395442,0
497939,0
342415,0
148045,0
83040,0
588095,2
460130,0
219876,0
277161,1
296515,0
581167,0
496192,0
163801,0
202944,0
308312,2
357281,0
310975,0
246667,0
478117,0
182677,0
507350,0
327517,0
410794,2
340302,0
360751,0
542752,0
586959,0
93642,2
22277,2
557422,0
231520,1
163518,2
130009,2
240670,1
320690,0
194231,0
368401,1
497683,2
286506,0
219892,0
463066,1
100453,0
382755,0
180330,2
515151,0
565006,0
585299,0
538301,0
514579,0
281129,0
236882,0
43416,0
499324,0
122804,0
250740,0
107724,0
550359,0
19228,0
206000,1
392579,0
54942,2
39197,0
541337,0
588065,0
429379,0
417005,0
222048,0
508778,0
509203,1
216294,0
199308,0
386816,0
99214,0
14072,0
328016,2
158920,0
447431,0
379037,0
184140,1
399956,0
221557,0
84295,0
155910,0
113960,2
172604,0
228176,0
228660,0
446080,0
601550,0
149788,0
243701,0
190850,2
513554,0
472054,0
71693,0
402366,0
552331,0
234794,0
245544,0
536070,0
298175,0
467494,1
74540,0
254801,0
307982,0
150495,2
83288,1
263383,0
206159,0
303466,0
403690,0
133306,0
118568,0
201566,1
489152,0
16812,0
352425,0
314534,0
270908,0
112762,0
264313,1
401963,0
463119,0
10602,0
423416,0
232048,0
589439,0
124252,0
109925,1
349698,0
243536,0
140898,0
365755,0
585049,1
196313,2
69993,0
117151,0
584890,0
523375,0
82478,0
513448,0
90556,2
142501,0
483511,0
534266,2
104723,0
133056,0
481524,0
240757,0
368443,0
550655,0
64143,0
531017,0
139110,0
431442,0
269756,0
406211,0
306997,0
275639,0
224499,2
488115,0
327773,0
414877,0
477592,0
425244,0
22679,0
317654,1
538645,2
512479,0
435400,0
275920,2
514798,1
276435,1
487232,0
49504,0
15049,1
497092,0
541549,0
259248,2
361134,2
300313,0
192096,0
425828,0
179341,0
81884,0
259143,0
64868,1
272663,1
282202,0
541600,0
79565,0
155222,0
427386,2
192160,0
588317,0
531716,0
61904,2
215842,0
150327,1
152864,0
306480,0
349073,0
491207,2
565195,2
582141,0
585855,2
175845,0
331657,0
475620,0
378718,0
209528,0
78437,0
231568,0
175133,0
122481,0
233120,0
441064,0
290321,1
533141,2
411776,0
308503,0
66516,0
371863,2
338174,0
555639,0
564734,0
146512,0
401844,0
325122,0
466884,0
99805,0
438126,2
207111,0
157411,1
349891,1
464150,0
92846,0
593584,0
441922,0
217258,0
340834,0
536539,0
149821,0
394758,0
413634,0
457680,0
348305,0
291303,0
318917,0
290495,1
181806,0
381725,0
418273,0
74926,2
81651,1
420247,1
472782,1
113193,0
26765,0
362748,0
437961,2
543236,1
553779,0
527602,0
256336,0
304817,0
56948,0
360484,0
580943,0
281559,0
405728,2
385012,0
591093,2
538754,0
197137,0
232472,0
366710,1
6666,0
157043,0
107562,0
8059,0
341854,0
23174,1
284847,1
309039,0
488641,0
274583,2
273960,0
99579,0
81694,2
450802,0
373841,0
293441,2
21476,1
142200,0
243846,2
456908,0
455760,0
423079,1
320996,2
90091,1
108606,0
51247,0
105123,0
339194,0
134927,0
583750,2
363375,0
374684,0
299105,0
440363,0
350734,0
42447,0
78782,0
210471,0
226605,1
231991,0
138049,0
277334,1
357603,0
413169,0
495594,0
10187,0
163996,0
250316,0
558874,0
286714,1
167118,0
60249,0
62524,0
566985,0
192288,0
234692,1
557128,1
378617,1
462545,0
439928,0
337200,0
189099,0
321301,0
257252,0
78201,0
38443,0
157845,0
316154,2
422626,0
481926,0
53091,0
72975,0
588887,0
488310,0
147461,0
505502,0
179791,0
479792,0
189257,0
210333,0
415413,0
50455,1
164665,0
463302,0
514865,0
119524,1
101773,1
6536,0
13390,0
94395,0
479800,2
47820,0
204655,0
147275,0
301652,0
154283,0
556640,1
491272,0
40839,0
93729,1
147666,0
363883,0
84129,0
113017,0
163644,0
450805,0
76937,0
212845,0
524174,0
568036,2
311776,0
292716,1
162920,0
574915,0
276811,0
483817,0
52034,0
455995,0
114306,0
163814,0
417554,0
493226,0
496511,0
157273,0
596738,1
54967,0
234203,0
222553,2
485084,0
517051,0
26934,2
167614,0
60653,2
218988,0
583539,1
387326,0
56686,1
571990,0
496854,0
381816,0
203973,0
549018,0
423875,0
579649,0
474948,0
292034,0
305266,0
169929,1
469427,0
200853,0
348347,1
468306,0
140096,0
546459,1
187646,0
241606,0
534860,0
537736,0
134265,0
